Code,label,predicted_label
"[""import torch\r\nfrom transformers import LlamaForCausalLM, LlamaTokenizer, LlamaConfig\r\n\r\ndef load_llama_model(model_path):\r\n    tokenizer = LlamaTokenizer.from_pretrained(model_path)\r\n    \r\n    config = LlamaConfig(\r\n        hidden_size=4096,\r\n        num_hidden_layers=32,\r\n        num_attention_heads=32,\r\n        intermediate_size=int(4096 * 1.3),\r\n        vocab_size=128256,\r\n        use_scaled_rope=True\r\n    )\r\n\r\n    model = LlamaForCausalLM(config=config)\r\n    model.load_state_dict(torch.load(f""{model_path}/consolidated.00.pth"", map_location=torch.device(""cpu"")))\r\n    model.eval()\r\n\r\n    return model, tokenizer\r\n\r\ndef generate_text(model, tokenizer, input_text):\r\n    inputs = tokenizer(input_text, return_tensors=""pt"")\r\n    outputs = model.generate(inputs[""input_ids""])\r\n    return tokenizer.decode(outputs[0], skip_special_tokens=True)\r\n\r\n# Example usage:\r\n# model_path = ""Meta-Llama-3.1-8B-Instruct""\r\n# model, tokenizer = load_llama_model(model_path)\r\n# result = generate_text(model, tokenizer, ""Hello, how are you?"")\r\n# print(result)\r\n""]",0,1
,0,1
,0,1
,0,1
,0,1
 ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ  [1.5,0,1
,0,1
 ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ  [1.5,0,1
,0,1
 2.7] ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ  [0.49,0,1
,0,1
,0,1
,0,1
"import polars as pl

df = pl.DataFrame(
    {
        ""Group"": [""Group1"", ""Group2"", ""Group3""],
        ""Weight"": [100.0, 200.0, 300.0],
        ""Vals"": [[0.5, 0.5, 0.8], [0.5, 0.5, 0.8], [0.7, 0.9]]
    }
)

df = df.with_columns(
    pl.col(""Vals"").list.eval(pl.element().map(lambda x: x * pl.col(""Weight""))).alias(""Weighted"")
)

print(df)


shape: (3, 4)
?????????????????????????????????????????????????????????
? Group  ? Weight ? Vals            ? Weighted         ?
? ---    ? ---    ? ---             ? ---             ?
? str    ? f64    ? list[f64]       ? list[f64]       ?
?????????????????????????????????????????????????????????
? Group1 ? 100.0  ? [0.5, 0.5, 0.8] ? [50.0, 50.0, 80.0] ?
? Group2 ? 200.0  ? [0.5, 0.5, 0.8] ? [100.0, 100.0, 160.0] ?
? Group3 ? 300.0  ? [0.7, 0.9]      ? [210.0, 270.0] ?
?????????????????????????????????????????????????????????
",0,1
"[""import pytest\r\nfrom contextlib import asynccontextmanager\r\nfrom fastapi.testclient import TestClient\r\nfrom fastapi import FastAPI, Response, status\r\n\r\n\r\ngreeting = None\r\n\r\n@asynccontextmanager\r\nasync def _lifespan(app: FastAPI):\r\n    global greeting\r\n    greeting = ""Hello""\r\n    yield\r\n\r\n@asynccontextmanager\r\nasync def _lifespan_override(app: FastAPI):\r\n    global greeting\r\n    greeting = ""Hi""\r\n    yield\r\n\r\ndef create_app(lifespan):\r\n    app = FastAPI(title=""Test"", lifespan=lifespan)\r\n\r\n    @app.get(""/"")\r\n    async def root():\r\n        return Response(status_code=status.HTTP_200_OK, content=greeting)\r\n\r\n    return app\r\n\r\n@pytest.fixture\r\ndef fake_client():\r\n    app = create_app(_lifespan_override)\r\n    with TestClient(app) as client:\r\n        yield client\r\n\r\ndef test_override(fake_client):\r\n    response = fake_client.get(""/"")\r\n    assert response.text == ""Hi""\r\n""]",0,1
"[""import polars as pl\r\n\r\ndef calculate_ema_polars(values, span):\r\n    df = pl.DataFrame({""value"": values}).with_columns(\r\n        pl.col(""value"").ewm_mean(span=span, adjust=False, min_periods=span).alias(""ema_9"")\r\n    )\r\n    return df\r\n\r\nvalues = [143.15,143.1,143.06,143.01,143.03,143.09,143.14,143.18,143.2,143.2,143.2,143.31,143.38,143.35,143.34,143.25,143.33,143.3,143.33,143.36]\r\ndf_result = calculate_ema_polars(values, span=9)\r\nprint(df_result)\r\n""]",0,1
"[""import datetime as dt\r\nfrom zoneinfo import ZoneInfo\r\n\r\ndef handle_dst_shift():\r\n    d0 = dt.datetime(2020, 3, 29, 0, 0, tzinfo=ZoneInfo(""Europe/Paris""))\r\n    \r\n    d1 = d0 + dt.timedelta(hours=2)\r\n    d2 = d0 + dt.timedelta(hours=3)\r\n    d3 = d0 + dt.timedelta(hours=4)\r\n\r\n    d1u = d1.astimezone(dt.timezone.utc)\r\n    d2u = d2.astimezone(dt.timezone.utc)\r\n\r\n    return {\r\n        ""d0"": d0.isoformat(),\r\n        ""d1"": d1.isoformat(),\r\n        ""d2"": d2.isoformat(),\r\n        ""d3"": d3.isoformat(),\r\n        ""d1_utc"": d1u.isoformat(),\r\n        ""d2_utc"": d2u.isoformat(),\r\n        ""delta_d2_d1"": d2 - d1,\r\n        ""delta_d2u_d1u"": d2u - d1u\r\n    }\r\n\r\nprint(handle_dst_shift())\r\n""]",0,1
"[""from functools import partial\r\nfrom inspect import signature\r\n\r\ndef analyze_partial_behavior():\r\n    def bar(a, b):\r\n        return a / b\r\n\r\n    results = {}\r\n\r\n    f1 = partial(bar, 3)\r\n    results[""f1_signature""] = str(signature(f1))\r\n    results[""f1_result""] = f1(6)\r\n\r\n    try:\r\n        f1(a=2, b=6)\r\n    except TypeError as e:\r\n        results[""f1_a_error""] = str(e)\r\n\r\n    try:\r\n        f1(c=2, b=6)\r\n    except TypeError as e:\r\n        results[""f1_c_error""] = str(e)\r\n\r\n    f2 = partial(bar, b=3)\r\n    results[""f2_signature""] = str(signature(f2))\r\n    results[""f2_result_default""] = f2(6)\r\n    results[""f2_result_override""] = f2(6, b=1)\r\n\r\n    f3 = partial(bar, a=3)\r\n    results[""f3_signature""] = str(signature(f3))\r\n\r\n    return results\r\n\r\nprint(analyze_partial_behavior())\r\n""]",0,1
"[""import numpy as np\r\nimport inspect\r\n\r\ndef analyze_numpy_sum():\r\n    A = np.random.random(1000)\r\n    \r\n    np_sum_source = inspect.getsource(np.sum)\r\n    array_sum_source = inspect.getsource(A.sum)\r\n    \r\n    np_sum_dis = None\r\n    array_sum_dis = None\r\n    \r\n    try:\r\n        import dis\r\n        np_sum_dis = dis.Bytecode(np.sum).dis()\r\n        array_sum_dis = dis.Bytecode(A.sum).dis()\r\n    except:\r\n        pass\r\n    \r\n    return {\r\n        ""np_sum_source"": np_sum_source,\r\n        ""array_sum_source"": array_sum_source,\r\n        ""np_sum_dis"": np_sum_dis,\r\n        ""array_sum_dis"": array_sum_dis\r\n    }\r\n\r\nanalyze_numpy_sum()\r\n""]",0,1
"[""import pandas as pd\r\nimport json\r\n\r\ndef analyze_json_parsing():\r\n    data_records = [\r\n        {""device"": ""rtr1"", ""dc"": ""London"", ""vendor"": ""Cisco""},\r\n        {""device"": ""rtr2"", ""dc"": ""London"", ""vendor"": ""Cisco""},\r\n        {""device"": ""rtr3"", ""dc"": ""London"", ""vendor"": ""Cisco""},\r\n    ]\r\n\r\n    data_index = {\r\n        ""rtr1"": {""dc"": ""London"", ""vendor"": ""Cisco""},\r\n        ""rtr2"": {""dc"": ""London"", ""vendor"": ""Cisco""},\r\n        ""rtr3"": {""dc"": ""London"", ""vendor"": ""Cisco""},\r\n    }\r\n\r\n    df1 = pd.read_json(json.dumps(data_records))\r\n    df2 = pd.read_json(json.dumps(data_index))\r\n    df3 = pd.read_json(json.dumps(data_index), orient=""index"")\r\n\r\n    return df1, df2, df3\r\n""]",0,1
"[""from abc import ABC, abstractmethod\r\n\r\nclass FooBase(ABC):\r\n    bar: str\r\n    baz: int\r\n\r\n    def __init__(self):\r\n        self.bar = ""bar""\r\n        self.baz = ""baz""\r\n\r\n    @property\r\n    @abstractmethod\r\n    def foo(self) -> str:\r\n        pass\r\n\r\n\r\nclass Foo(FooBase):\r\n    @property\r\n    def foo(self) -> str:\r\n        return ""hello""\r\n""]",0,1
"[""import numpy.typing as npt\r\nimport numpy as np\r\nfrom typing import Any, Union, Sequence\r\n\r\nArrayLike = Union[npt.NDArray[Any], Sequence[Any]]\r\n\r\ndef f(a: ArrayLike) -> int:\r\n    return len(a)  # type: ignore[arg-type]\r\n\r\ndef g(a: ArrayLike) -> Any:\r\n    return a[0]  # type: ignore[index]\r\n\r\nprint(f(np.array([0, 1])), g(np.array([0, 1])))\r\nprint(f([0, 1]), g([0, 1]))\r\n""]",0,1
"[""import requests\r\nfrom bs4 import BeautifulSoup\r\nimport cloudscraper\r\n\r\ndef scrape_etherscan_tokens():\r\n    scraper = cloudscraper.create_scraper()  \r\n    url = ""https://etherscan.io/tokens""\r\n    \r\n    response = scraper.get(url)\r\n    if response.status_code != 200:\r\n        raise Exception(f""Failed to fetch page, status code: {response.status_code}"")\r\n\r\n    soup = BeautifulSoup(response.text, ""html.parser"")\r\n    \r\n    tokens = []\r\n    for row in soup.select(""table tbody tr""):\r\n        columns = row.find_all(""td"")\r\n        if len(columns) >= 2:\r\n            token_name = columns[0].get_text(strip=True)\r\n            token_link = columns[0].find(""a"")[""href""] if columns[0].find(""a"") else None\r\n            tokens.append({""name"": token_name, ""link"": f""https://etherscan.io{token_link}"" if token_link else None})\r\n\r\n    return tokens\r\n\r\ntokens_data = scrape_etherscan_tokens()\r\nprint(tokens_data)\r\n""]",0,1
"[""class FooMeta(type):\r\n    def __len__(cls):\r\n        return 9000\r\n\r\nclass GoodBar(metaclass=FooMeta):\r\n    def __len__(self):\r\n        return 9001\r\n\r\nclass BadBar(metaclass=FooMeta):\r\n    @classmethod\r\n    def __len__(cls):\r\n        return 9002\r\n\r\nBadBar.__class__.__len__ = lambda cls: cls.__len__()\r\n\r\nprint(len(BadBar))  # 9002\r\nprint(len(BadBar()))  # 9002\r\n""]",0,1
"[""import pandas as pd\r\n\r\ndef remove_duplicate_pairs(df):\r\n    df[""_pair""] = df.apply(lambda row: tuple(sorted([row[""person1""], row[""person2""]])), axis=1)\r\n    finaldf = df.drop_duplicates(subset=[""_pair"", ""messages""]).drop(columns=[""_pair""])\r\n    return finaldf\r\n\r\ndf = pd.DataFrame({\r\n    """": [0,1,2,3,4,5,6],\r\n    ""person1"": [""ryan"", ""delta"", ""delta"", ""delta"",""bravo"",""alpha"",""ryan""], \r\n    ""person2"": [""delta"", ""ryan"", ""alpha"", ""bravo"",""delta"",""ryan"",""alpha""], \r\n    ""messages"": [1, 1, 2, 3,3,9,9]\r\n})\r\n\r\nfinaldf = remove_duplicate_pairs(df)\r\nprint(finaldf)\r\n""]",0,1
"[""import polars as pl\r\nimport numpy as np\r\nimport functools\r\n\r\ndef efficient_sparse_dataframe(N, C):\r\n    pls = [pl.DataFrame({""index"": np.linspace(i, N*3-i, num=N, dtype=np.int32), f""A{i}"": np.arange(N, dtype=np.float32)}) for i in range(C)]\r\n    return functools.reduce(lambda a, b: a.join(b, on='index', how='outer'), pls).sort(by='index')\r\n\r\nN, C = 300000, 20\r\nF = efficient_sparse_dataframe(N, C)\r\nprint(F)\r\n""]",0,1
"[""from airflow.sensors.sql import SqlSensor\r\nimport pendulum\r\nfrom airflow.decorators import task, dag\r\n\r\n@dag(\r\n    dag_id=""database_monitor"",\r\n    schedule_interval='*/10 * * * *',\r\n    start_date=pendulum.datetime(2023, 7, 16, 21, 0, tz=""UTC""),\r\n    catchup=False,\r\n)\r\ndef Pipeline():\r\n    \r\n    check_db_alive = SqlSensor(\r\n        task_id=""check_db_alive"",\r\n        conn_id=""evergreen"",\r\n        sql=""SELECT pg_is_in_recovery()"",\r\n        success=lambda x: x[0] == False,\r\n        poke_interval=60,\r\n        mode=""reschedule"",\r\n    )\r\n\r\n    @task()\r\n    def alert_of_db_inrecovery():\r\n        import requests\r\n\r\n        data = {\r\n            ""@key"": ""kkll"",\r\n            ""@version"": ""alertapi-0.1"",\r\n            ""@type"": ""ALERT"",\r\n            ""object"": ""Testobject"",\r\n            ""severity"": ""MINOR"",\r\n            ""text"": ""Former primary instance is in recovery""\r\n        }\r\n        requests.post('https://httpevents.systems/api/sendAlert', verify=False, json=data)\r\n\r\n    check_db_alive >> alert_of_db_inrecovery()\r\n\r\ndag = Pipeline()\r\n""]",0,1
"[""from math import factorial\r\nfrom decimal import Decimal, getcontext\r\nfrom joblib import Parallel, delayed\r\nfrom tqdm import tqdm\r\nimport multiprocessing\r\n\r\ndef calc(n_digits, pos, total, lock):\r\n    n = int(n_digits + 1 / 14.181647462725477)\r\n    n = max(n, 1)\r\n\r\n    getcontext().prec = n_digits + 1\r\n\r\n    t = Decimal(0)\r\n    pi = Decimal(0)\r\n    deno = Decimal(0)\r\n\r\n    with tqdm(total=n, position=pos, desc=f""Job {pos + 1} of {total}"", leave=True) as pbar:\r\n        for k in range(n):\r\n            t = ((-1) ** k) * (factorial(6 * k)) * (13591409 + 545140134 * k)\r\n            deno = factorial(3 * k) * (factorial(k) ** 3) * (640320 ** (3 * k))\r\n            pi += Decimal(t) / Decimal(deno)\r\n            with lock:\r\n                pbar.update(1)\r\n\r\n    pi = pi * Decimal(12) / Decimal(640320 ** Decimal(1.5))\r\n    pi = 1 / pi\r\n    return pi\r\n\r\ndef parallel_with_joblib():\r\n    n_cores = 3\r\n    tasks = [1200, 1700, 900, 1400, 800, 600, 500]\r\n    lock = multiprocessing.Manager().Lock()\r\n\r\n    Parallel(n_jobs=n_cores)(\r\n        delayed(calc)(n, pos, len(tasks), lock) for pos, n in enumerate(tasks)\r\n    )\r\n\r\nif __name__ == ""__main__"":\r\n    parallel_with_joblib()\r\n""]",0,1
"[""import pydantic\r\nimport random\r\nimport string\r\nfrom typing import Any\r\n\r\nclass ExampleData(pydantic.BaseModel):\r\n    a: int\r\n    b: str = pydantic.Field(min_length=10, max_length=10)\r\n\r\n    @staticmethod\r\n    def example() -> dict[str, Any]:\r\n        return {\r\n            ""a"": random.randint(1, 100),\r\n            ""b"": """".join(random.choices(string.digits, k=10))\r\n        }\r\n\r\nprint(ExampleData.example())\r\n""]",0,1
"[""from flask import Flask, render_template, Response\r\nimport threading\r\nimport time\r\nimport map_plotting_test as mpt\r\n\r\napp = Flask(__name__)\r\n\r\ndef generate_loading():\r\n    yield ""<html><head><meta http-equiv='refresh' content='5'></head><body>""\r\n    yield ""<h1>Loading map...</h1>""\r\n    yield ""</body></html>""\r\n\r\n@app.route('/')\r\ndef render_loading():\r\n    threading.Thread(target=create_map_background).start()\r\n    return Response(generate_loading(), content_type='text/html')\r\n\r\ndef create_map_background():\r\n    mpt.create_map()\r\n    time.sleep(1)  \r\n\r\n@app.route('/map')\r\ndef render_the_map():\r\n    return render_template(""map.html"")\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n""]",0,1
"[""from http.server import SimpleHTTPRequestHandler, HTTPServer\r\nimport argparse\r\n\r\ndef run_server(address: str, port: int, directory: str):\r\n    handler_class = lambda *args, **kwargs: SimpleHTTPRequestHandler(*args, directory=directory, **kwargs)\r\n    server = HTTPServer((address, port), handler_class)\r\n    server.serve_forever()\r\n\r\nif __name__ == ""__main__"":\r\n    parser = argparse.ArgumentParser(description=""Simple HTTP Server"")\r\n    parser.add_argument(""--bind"", default=""0.0.0.0"", help=""Address to bind the server to"")\r\n    parser.add_argument(""--port"", type=int, default=8000, help=""Port to run the server on"")\r\n    parser.add_argument(""--directory"", default=""."", help=""Directory to serve files from"")\r\n    args = parser.parse_args()\r\n    \r\n    run_server(args.bind, args.port, args.directory)\r\n""]",0,1
"[""import base64\r\nimport requests\r\nimport numpy as np\r\nimport json\r\nfrom matplotlib.pyplot import imread\r\nfrom skimage.transform import resize\r\n\r\ndef send_image(path_to_img: str, url: str):\r\n    image = imread(path_to_img)\r\n    image = resize(image, (512, 512), anti_aliasing=True)\r\n    image_byte = base64.b64encode(image.astype(np.float32).tobytes()).decode()\r\n    data = {""shape"": image.shape, ""image"": image_byte}\r\n    response = requests.post(url, json=data)\r\n    return response.json()\r\n\r\nimport json\r\nimport base64\r\nimport uvicorn\r\nimport numpy as np\r\nfrom fastapi import FastAPI\r\nfrom pydantic import BaseModel\r\n\r\napp = FastAPI()\r\n\r\nclass ImageData(BaseModel):\r\n    shape: tuple\r\n    image: str\r\n\r\n@app.post(""/myapp/v1/filter/a"")\r\nasync def style_transfer(data: ImageData):\r\n    image_shape = tuple(data.shape)\r\n    image_array = np.frombuffer(base64.b64decode(data.image), dtype=np.float32).reshape(image_shape)\r\n    return {""success"": True, ""shape"": image_array.shape}\r\n\r\nif __name__ == '__main__':\r\n    uvicorn.run(app, port=8000, host=""127.0.0.1"")\r\n""]",0,1
